Year,Count,Publication
2011,1,"World Academy of Science, Engineering and Technology"
2011,1,Measurement Science Review
2011,1,Food and Agricultural Immunology
2011,1,BMC Evolutionary Biology
2012,1,"2011 IEEE Conference on Open Systems, ICOS 2011"
2012,1,European Journal of Scientific Research
2012,1,"EPEC 2010 - IEEE Electrical Power and Energy Conference: ""Sustainable Energy for an Intelligent Grid"""
2012,1,Food and Agricultural Immunology
2012,1,"2010 International Conference on Signal Acquisition and Processing, ICSAP 2010"
2012,1,Journal of Theoretical and Applied Information Technology
2013,3,IET Seminar Digest
2013,1,Journal of Electrical Engineering
2013,1,"2012 International Conference on Radar, Communication and Computing, ICRCC 2012"
2013,1,Advances in Intelligent and Soft Computing
2013,1,European Journal of Scientific Research
2013,1,Mathematical Sciences Research Journal
2013,1,IFAC Proceedings Volumes (IFAC-PapersOnline)
2013,1,Journal of Coordination Chemistry
2013,1,GLOBECOM - IEEE Global Telecommunications Conference
2013,1,"Proceedings - 2011 Annual IEEE India Conference: Engineering Sustainable Solutions, INDICON-2011"
2013,1,Asian Himalayas International Conference on Internet
2013,1,International Journal of Electrical Power and Energy Systems
2013,1,International Journal of Pharmaceutical Sciences Review and Research
2013,1,"Proceedings - 2011 IEEE Computer Society Annual Symposium on VLSI, ISVLSI 2011"
2013,1,IEEE International Conference on Communications
2013,1,Der Pharma Chemica
2013,1,"Discrete Mathematics, Algorithms and Applications"
2013,1,"2011 IEEE Conference on Open Systems, ICOS 2011"
2014,2,"Discrete Mathematics, Algorithms and Applications"
2014,2,Advances in Intelligent Systems and Computing
2014,1,International Journal of PharmTech Research
2014,1,"Proceedings of the 2013 3rd IEEE International Advance Computing Conference, IACC 2013"
2014,1,Advances in Space Research
2014,1,International Journal of ChemTech Research
2014,1,Atmospheric Environment
2014,1,Proceedings of SPIE - The International Society for Optical Engineering
2014,1,"Proceedings - 2013 International Conference on Emerging Trends in Communication, Control, Signal Processing and Computing Applications, IEEE-C2SPCA 2013"
2014,1,"2013 IEEE International Conference on Computational Intelligence and Computing Research, IEEE ICCIC 2013"
2014,1,"Proceedings of the 2013 International Conference on Advances in Computing, Communications and Informatics, ICACCI 2013"
2014,1,Lecture Notes in Electrical Engineering
2015,1,Science of the Total Environment
2015,1,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
2015,1,Progress in Sustainable Energy Technologies: Generating Renewable Energy
2015,1,International Journal of Exergy
2015,1,IEEE Transactions on Antennas and Propagation
2015,1,Geotechnical Special Publication
2015,1,Asian Journal of Information Technology
2015,1,"Souvenir of the 2014 IEEE International Advance Computing Conference, IACC 2014"
2015,1,"2014 International Conference on the IMpact of E-Technology on US, IMPETUS 2014"
2015,1,Atmospheric Environment
2015,1,Progress In Electromagnetics Research B
2015,1,Carbohydrate Polymers
2015,1,"2013 IEEE International Conference on ""Smart Structures and Systems"", ICSSS 2013"
2015,1,"2013 IEEE 2nd International Conference on Image Information Processing, IEEE ICIIP 2013"
2015,1,Science of Advanced Materials
2015,1,"IFIP International Conference on Wireless and Optical Communications Networks, WOCN"
2015,1,Lecture Notes in Electrical Engineering
2015,1,International Journal of PharmTech Research
2016,4,International Journal of Applied Engineering Research
2016,3,"2016 IEEE International Conference on Distributed Computing, VLSI, Electrical Circuits and Robotics, DISCOVER 2016 - Proceedings"
2016,2,ACM International Conference Proceeding Series
2016,2,"2015 International Conference on Advances in Computing, Communications and Informatics, ICACCI 2015"
2016,1,"International Conference on Trends in Automation, Communication and Computing Technologies, I-TACT 2015"
2016,1,"International Conference on Soft Computing Techniques and Implementations, ICSCTI 2015"
2016,1,Advances in Space Research
2016,1,"Proceedings of 2015 IEEE International Conference on Research in Computational Intelligence and Communication Networks, ICRCICN 2015"
2016,1,"Proceedings - 2015 International Conference on Computational Science and Computational Intelligence, CSCI 2015"
2016,1,International Journal of Geotechnical Engineering
2016,1,"2015 International Conference on Computing and Network Communications, CoCoNet 2015"
2016,1,"2015 6th International Conference on Power Electronics Systems and Applications: Electric Transportation - Automotive, Vessel and Aircraft, PESA 2015"
2016,1,"2015 IEEE International Conference on Electronics, Computing and Communication Technologies, CONECCT 2015"
2016,1,"Proceedings on 2015 1st International Conference on Next Generation Computing Technologies, NGCT 2015"
2016,1,"IEEE Region 10 Annual International Conference, Proceedings/TENCON"
2016,1,Transactions of Nonferrous Metals Society of China (English Edition)
2016,1,Procedia Computer Science
2016,1,IFAC-PapersOnLine
2016,1,3 Biotech
2016,1,MTS/IEEE OCEANS 2015 - Genova: Discovering Sustainable Ocean Energy for a New World
2016,1,"Proceedings of 2015 IEEE International Conference on Electrical, Computer and Communication Technologies, ICECCT 2015"
2016,1,"Souvenir of the 2015 IEEE International Advance Computing Conference, IACC 2015"
2016,1,Journal of Photochemistry and Photobiology B: Biology
2016,1,AIP Conference Proceedings
2016,1,Journal of the Indian Chemical Society
2016,1,"Proceedings of 2015 12th International Conference on Remote Engineering and Virtual Instrumentation, REV 2015"
2016,1,"2015 21st National Conference on Communications, NCC 2015"
2016,1,Annales Geophysicae
2016,1,"2014 International Conference on Information Communication and Embedded Systems, ICICES 2014"
2016,1,International Journal of ChemTech Research
2016,1,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST"
2016,1,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
2016,1,Advances in Intelligent Systems and Computing
2016,1,Expert Systems with Applications
2016,1,"2013 IEEE Applied Electromagnetics Conference, AEMC 2013"
2017,4,"Proceedings of the International Conference on Computing Methodologies and Communication, ICCMC 2017"
2017,4,"Proceedings of the 2017 International Conference on Wireless Communications, Signal Processing and Networking, WiSPNET 2017"
2017,4,"Proceedings of the 2016 2nd International Conference on Applied and Theoretical Computing and Communication Technology, iCATccT 2016"
2017,3,International Journal of Mechanical Engineering and Technology
2017,3,Asian Journal of Chemistry
2017,3,"Proceedings of the 10th INDIACom; 2016 3rd International Conference on Computing for Sustainable Global Development, INDIACom 2016"
2017,2,"International Conference on Electrical, Electronics, Communication Computer Technologies and Optimization Techniques, ICEECCOT 2017"
2017,2,"Artificial Cells, Nanomedicine and Biotechnology"
2017,2,"2016 IEEE Annual India Conference, INDICON 2016"
2017,2,"2016 IEEE International Conference on Recent Trends in Electronics, Information and Communication Technology, RTEICT 2016 - Proceedings"
2017,2,IOP Conference Series: Materials Science and Engineering
2017,2,"International Conference on Electrical, Electronics, and Optimization Techniques, ICEEOT 2016"
2017,2,"Proceeding of IEEE - 2nd International Conference on Advances in Electrical, Electronics, Information, Communication and Bio-Informatics, IEEE - AEEICB 2016"
2017,2,"Proceedings of IEEE International Conference on Circuit, Power and Computing Technologies, ICCPCT 2016"
2017,1,"Proceedings - 2017 IEEE International Conference on Cloud Computing in Emerging Markets, CCEM 2017"
2017,1,"2017 International Conference on Smart Grids, Power and Advanced Control Engineering, ICSPACE 2017"
2017,1,"Proceedings - 2017 IEEE Technological Innovations in ICT for Agriculture and Rural Development, TIAR 2017"
2017,1,"2017 IEEE International Conference on Current Trends in Advanced Computing, ICCTAC 2017"
2017,1,"RTEICT 2017 - 2nd IEEE International Conference on Recent Trends in Electronics, Information and Communication Technology, Proceedings"
2017,1,"Proceedings - 2016 15th International Conference on Information Technology, ICIT 2016"
2017,1,"2016 International Conference on Electrical, Electronics, Communication, Computer and Optimization Techniques, ICEECCOT 2016"
2017,1,Electronics Letters
2017,1,Surfaces and Interfaces
2017,1,Journal of Computational Electronics
2017,1,Archives of Civil and Mechanical Engineering
2017,1,Transactions of the Indian Institute of Metals
2017,1,"International Conference on Automatic Control and Dynamic Optimization Techniques, ICACDOT 2016"
2017,1,Journal of Molecular Structure
2017,1,International Journal of Information and Computer Security
2017,1,Journal of Alloys and Compounds
2017,1,IET Nanobiotechnology
2017,1,Renewable Energy
2017,1,Advanced Powder Technology
2017,1,Transactions of Nonferrous Metals Society of China (English Edition)
2017,1,"International Conference on Communication and Signal Processing, ICCSP 2016"
2017,1,"Nuclear Instruments and Methods in Physics Research, Section B: Beam Interactions with Materials and Atoms"
2017,1,Journal of Physics D: Applied Physics
2017,1,"2016 International Conference on Information Communication and Embedded Systems, ICICES 2016"
2017,1,"Proceedings of the International Conference on Inventive Computation Technologies, ICICT 2016"
2017,1,IEEE Communications Letters
2017,1,Helvetica Chimica Acta
2018,5,Materials Today: Proceedings
2018,4,"2017 International Conference on Energy, Communication, Data Analytics and Soft Computing, ICECDS 2017"
2018,3,Lecture Notes in Networks and Systems
2018,3,Journal of Advanced Research in Dynamical and Control Systems
2018,3,"IEEE International Conference on IoT and its Applications, ICIOT 2017"
2018,2,IOP Conference Series: Materials Science and Engineering
2018,2,Journal of Materials Science: Materials in Electronics
2018,2,Surfaces and Interfaces
2018,2,International Journal of Engineering and Technology(UAE)
2018,2,"2017 4th International Conference on Advanced Computing and Communication Systems, ICACCS 2017"
2018,2,"Proceedings of the 3rd IEEE International Conference on Advances in Electrical and Electronics, Information, Communication and Bio-Informatics, AEEICB 2017"
2018,1,"2017 IEEE International Conference on Antenna Innovations and Modern Technologies for Ground, Aircraft and Satellite Applications, iAIM 2017"
2018,1,Indonesian Journal of Electrical Engineering and Computer Science
2018,1,Surface Review and Letters
2018,1,"ICICDT 2018 - International Conference on IC Design and Technology, Proceedings"
2018,1,"IEEE International Conference on Power, Control, Signals and Instrumentation Engineering, ICPCSI 2017"
2018,1,Renewable Energy Focus
2018,1,"Proceedings of the International Conference on Inventive Computing and Informatics, ICICI 2017"
2018,1,"Proceedings of the 2017 International Conference On Smart Technology for Smart Nation, SmartTechCon 2017"
2018,1,"2018 3rd IEEE International Conference on Recent Trends in Electronics, Information and Communication Technology, RTEICT 2018 - Proceedings"
2018,1,Wireless Personal Communications
2018,1,"Proceedings - 2018 International Conference on Communication, Information and Computing Technology, ICCICT 2018"
2018,1,International Journal of Mechanical and Production Engineering Research and Development
2018,1,International Journal of Circuit Theory and Applications
2018,1,International Journal of Computer Networks and Communications
2018,1,International Journal of Microstructure and Materials Properties
2018,1,"Proceedings of the Annual Conference of the International Speech Communication Association, INTERSPEECH"
2018,1,Journal of Alloys and Compounds
2018,1,Chemical Papers
2018,1,Advances in Space Research
2018,1,Vacuum
2018,1,"2017 International Conference on Information Communication and Embedded Systems, ICICES 2017"
2018,1,IET Nanobiotechnology
2018,1,Progress in Natural Science: Materials International
2018,1,"Proceedings of the International Conference on Inventive Communication and Computational Technologies, ICICCT 2017"
2018,1,"Catalysis, Structure and Reactivity"
2019,11,International Journal of Innovative Technology and Exploring Engineering
2019,11,International Journal of Recent Technology and Engineering
2019,7,International Journal of Engineering and Advanced Technology
2019,7,Materials Today: Proceedings
2019,7,Journal of Advanced Research in Dynamical and Control Systems
2019,5,"2019 PhD Colloquium on Ethically Driven Innovation and Technology for Society, PhD EDITS 2019"
2019,3,AIP Conference Proceedings
2019,3,"Proceedings of the 4th International Conference on Communication and Electronics Systems, ICCES 2019"
2019,3,"2019 International Conference on Wireless Communications, Signal Processing and Networking, WiSPNET 2019"
2019,3,Lecture Notes on Data Engineering and Communications Technologies
2019,2,Materials Research Express
2019,2,"Proceedings of the 3rd International Conference on Electronics and Communication and Aerospace Technology, ICECA 2019"
2019,2,"2019 International Conference on Data Science and Communication, IconDSC 2019"
2019,2,International Journal of Advanced Computer Science and Applications
2019,2,Lecture Notes in Networks and Systems
2019,2,Journal of Computational and Theoretical Nanoscience
2019,2,"Proceedings of 2018 2nd International Conference on Advances in Electronics, Computers and Communications, ICAECC 2018"
2019,1,Analog Integrated Circuits and Signal Processing
2019,1,"Proceedings - 2019 5th International Conference on Computing, Communication Control and Automation, ICCUBEA 2019"
2019,1,Modeling Earth Systems and Environment
2019,1,"2019 IEEE International Conference on Distributed Computing, VLSI, Electrical Circuits and Robotics, DISCOVER 2019 - Proceedings"
2019,1,International Journal of Advanced Trends in Computer Science and Engineering
2019,1,Journal of the American Ceramic Society
2019,1,SN Applied Sciences
2019,1,"2019 3rd International Conference on Communications, Signal Processing, and their Applications, ICCSPA 2019"
2019,1,"2019 11th International Conference on Communication Systems and Networks, COMSNETS 2019"
2019,1,"2019 International Conference on Intelligent Computing and Control Systems, ICCS 2019"
2019,1,"2019 28th Wireless and Optical Communications Conference, WOCC 2019 - Proceedings"
2019,1,Optical Engineering
2019,1,Diabetes and Metabolic Syndrome: Clinical Research and Reviews
2019,1,"Proceedings of the 2019 IEEE International Conference on Communication and Signal Processing, ICCSP 2019"
2019,1,IPSN 2019 - Proceedings of the 2019 Information Processing in Sensor Networks
2019,1,"IEEE International Conference on Intelligent Techniques in Control, Optimization and Signal Processing, INCOS 2019"
2019,1,"1st International Conference on Advanced Technologies in Intelligent Control, Environment, Computing and Communication Engineering, ICATIECE 2019"
2019,1,Physics Education
2019,1,Mobile Networks and Applications
2019,1,"Proceedings of 2019 3rd IEEE International Conference on Electrical, Computer and Communication Technologies, ICECCT 2019"
2019,1,"25th National Conference on Communications, NCC 2019"
2019,1,International Transactions on Electrical Energy Systems
2019,1,Emergence of Pharmaceutical Industry Growth with Industrial IoT Approach
2019,1,Sociobiology
2019,1,"Energy Sources, Part A: Recovery, Utilization and Environmental Effects"
2019,1,International Journal of Scientific and Technology Research
2019,1,International Journal of Electronics and Telecommunications
2019,1,Indian Journal of Engineering and Materials Sciences
2019,1,"ECTI Transactions on Electrical Engineering, Electronics, and Communications"
2019,1,Materials Science Forum
2019,1,Lecture Notes in Electrical Engineering
2019,1,International Journal of Materials and Product Technology
2019,1,Advances in Intelligent Systems and Computing
2019,1,"2017 9th International Conference on Advances in Pattern Recognition, ICAPR 2017"
2019,1,Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy
2019,1,INDICON 2018 - 15th IEEE India Council International Conference
2019,1,"3rd International Conference on Electrical, Electronics, Communication, Computer Technologies and Optimization Techniques, ICEECCOT 2018"
2019,1,"2018 International Conference on Advances in Computing, Communications and Informatics, ICACCI 2018"
2019,1,"Proceedings of the 2018 International Conference on Current Trends towards Converging Technologies, ICCTCT 2018"
2019,1,"2018 International Conference on Wireless Communications, Signal Processing and Networking, WiSPNET 2018"
2019,1,Journal of Molecular Structure
2019,1,Electronics Letters
2019,1,Journal of Astrophysics and Astronomy
2019,1,IEEE Potentials
2019,1,Urban Climate
2019,1,3D Printing and Additive Manufacturing Technologies
2019,1,Microelectronic Engineering
2020,17,"Proceedings of the 2nd International Conference on Inventive Research in Computing Applications, ICIRCA 2020"
2020,12,Materials Today: Proceedings
2020,9,International Journal of Scientific and Technology Research
2020,8,Advances in Intelligent Systems and Computing
2020,7,"2020 2nd PhD Colloquium on Ethically Driven Innovation and Technology for Society, PhD EDITS 2020"
2020,6,"Proceedings of the 3rd International Conference on Smart Systems and Inventive Technology, ICSSIT 2020"
2020,6,Lecture Notes in Electrical Engineering
2020,5,"Proceedings of CONECCT 2020 - 6th IEEE International Conference on Electronics, Computing and Communication Technologies"
2020,4,AIP Conference Proceedings
2020,4,IOP Conference Series: Earth and Environmental Science
2020,4,Proceedings of B-HTC 2020 - 1st IEEE Bangalore Humanitarian Technology Conference
2020,4,"Proceedings of the 5th International Conference on Communication and Electronics Systems, ICCES 2020"
2020,4,"Proceedings of the 4th International Conference on Computing Methodologies and Communication, ICCMC 2020"
2020,4,Journal of Advanced Research in Dynamical and Control Systems
2020,4,Lecture Notes on Data Engineering and Communications Technologies
2020,3,"2020 IEEE International Conference for Innovation in Technology, INOCON 2020"
2020,3,"Proceedings of the 4th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2020"
2020,3,Journal of Green Engineering
2020,3,Journal of Physics: Conference Series
2020,3,"2020 11th International Conference on Computing, Communication and Networking Technologies, ICCCNT 2020"
2020,3,"Proceedings of the World Conference on Smart Trends in Systems, Security and Sustainability, WS4 2020"
2020,3,"2nd International Conference on Innovative Mechanisms for Industry Applications, ICIMIA 2020 - Conference Proceedings"
2020,3,"Proceedings of the 5th International Conference on Inventive Computation Technologies, ICICT 2020"
2020,2,"Proceedings of the 3rd International Conference on Intelligent Sustainable Systems, ICISS 2020"
2020,2,International Journal of Combinatorial Graph Theory and Applications
2020,2,"Proceedings of the International Conference on Smart Technologies in Computing, Electrical and Electronics, ICSTCEE 2020"
2020,2,"Proceedings of the 4th International Conference on IoT in Social, Mobile, Analytics and Cloud, ISMAC 2020"
2020,2,International Journal of Electrical and Computer Engineering
2020,2,"Proceedings - International Conference on Smart Electronics and Communication, ICOSEC 2020"
2020,2,Optik
2020,2,Biomedical Signal Processing and Control
2020,2,International Journal of Advanced Science and Technology
2020,2,International Journal of Control and Automation
2020,2,"2020 6th International Conference on Advanced Computing and Communication Systems, ICACCS 2020"
2020,2,Advances in Parallel Computing
2020,2,"Smart Innovation, Systems and Technologies"
2020,2,Lecture Notes in Networks and Systems
2020,2,IOP Conference Series: Materials Science and Engineering
2020,2,"2019 5th IEEE International WIE Conference on Electrical and Computer Engineering, WIECON-ECE 2019 - Proceedings"
2020,2,"Proceedings of the 2nd International Conference on Smart Systems and Inventive Technology, ICSSIT 2019"
2020,1,"2020 5th IEEE International Conference on Recent Advances and Innovations in Engineering, ICRAIE 2020 - Proceeding"
2020,1,Sustainable Energy Technologies and Assessments
2020,1,Materials Research Express
2020,1,Malaysian Journal of Computer Science
2020,1,"Proceedings - 5th IEEE International Conference on Recent Trends in Electronics, Information and Communication Technology, RTEICT 2020"
2020,1,Materials Research Innovations
2020,1,"Proceedings - 2020 IEEE International Conference on Cloud Computing in Emerging Markets, CCEM 2020"
2020,1,Computers in Biology and Medicine
2020,1,"2020 IEEE International Conference on Distributed Computing, VLSI, Electrical Circuits and Robotics, DISCOVER 2020 - Proceedings"
2020,1,Proceedings - ICOECS 2020: 2020 International Conference on Electrotechnical Complexes and Systems
2020,1,"4th International Conference on Computer, Communication and Signal Processing, ICCCSP 2020"
2020,1,"2020 IEEE 3rd 5G World Forum, 5GWF 2020 - Conference Proceedings"
2020,1,Chemical Physics Letters
2020,1,"2020 International Conference on Wireless Communications, Signal Processing and Networking, WiSPNET 2020"
2020,1,Applied Physics A: Materials Science and Processing
2020,1,"2020 International Conference on System, Computation, Automation and Networking, ICSCAN 2020"
2020,1,"Proceedings of the 2020 IEEE International Conference on Communication and Signal Processing, ICCSP 2020"
2020,1,International Journal of Distributed Systems and Technologies
2020,1,Journal of Electroanalytical Chemistry
2020,1,"ICRITO 2020 - IEEE 8th International Conference on Reliability, Infocom Technologies and Optimization (Trends and Future Directions)"
2020,1,"2020 International Conference for Emerging Technology, INCET 2020"
2020,1,"Proceedings of the 4th International Conference on Trends in Electronics and Informatics, ICOEI 2020"
2020,1,Fuel
2020,1,Journal of Testing and Evaluation
2020,1,"Proceedings of the International Conference on Intelligent Computing and Control Systems, ICICCS 2020"
2020,1,Energies
2020,1,Journal of Alloys and Compounds
2020,1,Crystals
2020,1,"International Journal of Uncertainty, Fuzziness and Knowldege-Based Systems"
2020,1,Computer Journal
2020,1,Finance India
2020,1,Journal of the Australian Ceramic Society
2020,1,"International Conference on Emerging Trends in Information Technology and Engineering, ic-ETITE 2020"
2020,1,ACM International Conference Proceeding Series
2020,1,Learning and Analytics in Intelligent Systems
2020,1,"Machine Learning and Big Data: Concepts, Algorithms, Tools and Applications"
2020,1,Springer Proceedings in Materials
2020,1,New Trends in Computational Vision and Bio-Inspired Computing - Selected Works Presented at the ICCVBIC 2018
2020,1,Journal of Computing and Information Technology
2020,1,Communications in Computer and Information Science
2020,1,Webology
2020,1,Proceedings of SPIE - The International Society for Optical Engineering
2020,1,International Journal of Ambient Energy
2020,1,Advances in Mathematics: Scientific Journal
2020,1,Lecture Notes in Civil Engineering
2020,1,International Journal of Advanced Computer Science and Applications
2020,1,"Energy Sources, Part A: Recovery, Utilization and Environmental Effects"
2020,1,PeerJ Computer Science
2020,1,Physics Education
2020,1,IEEE Access
2020,1,"2020 International Conference on COMmunication Systems and NETworkS, COMSNETS 2020"
2020,1,Geotechnical Special Publication
2020,1,Journal of Computational and Theoretical Nanoscience
2020,1,China Communications
2020,1,International Journal of Intelligent Enterprise
2020,1,PLoS ONE
2020,1,Artificial Intelligence in Medicine
2020,1,"2019 International Conference on Clean Energy and Energy Efficient Electronics Circuit for Sustainable Development, INCCES 2019"
2020,1,"4th International Conference on Electrical, Electronics, Communication, Computer Technologies and Optimization Techniques, ICEECCOT 2019"
2020,1,"CSITSS 2019 - 2019 4th International Conference on Computational Systems and Information Technology for Sustainable Solution, Proceedings"
2020,1,"Proceedings of the 2019 9th International Conference on Advances in Computing and Communication, ICACC 2019"
2020,1,"2019 Global Conference for Advancement in Technology, GCAT 2019"
2020,1,International Journal of Engineering and Advanced Technology
2021,52,Materials Today: Proceedings
2021,20,AIP Conference Proceedings
2021,14,"Proceedings - 5th International Conference on Computing Methodologies and Communication, ICCMC 2021"
2021,13,Journal of Physics: Conference Series
2021,13,"Proceedings of the 3rd International Conference on Intelligent Communication Technologies and Virtual Mobile Networks, ICICV 2021"
2021,11,"Proceedings of the 2nd International Conference on Electronics and Sustainable Communication Systems, ICESC 2021"
2021,7,"Proceedings of the 3rd International Conference on Inventive Research in Computing Applications, ICIRCA 2021"
2021,7,"Proceedings of the 5th International Conference on Trends in Electronics and Informatics, ICOEI 2021"
2021,7,"Proceedings of the 6th International Conference on Inventive Computation Technologies, ICICT 2021"
2021,7,"Proceedings - 2nd International Conference on Smart Electronics and Communication, ICOSEC 2021"
2021,6,"Proceedings of the 6th International Conference on Communication and Electronics Systems, ICCES 2021"
2021,6,"Proceedings - 2021 International Conference on Design Innovations for 3Cs Compute Communicate Control, ICDI3C 2021"
2021,6,"2021 International Conference on Computer Communication and Informatics, ICCCI 2021"
2021,6,Principles and Applications of Narrowband Internet of Things (NBIoT)
2021,6,"Proceedings of the 5th International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud), I-SMAC 2021"
2021,6,Lecture Notes in Networks and Systems
2021,6,"Proceedings of the 2020 IEEE International Conference on Communication, Computing and Industry 4.0, C2I4 2020"
2021,5,"Proceedings - International Conference on Artificial Intelligence and Smart Systems, ICAIS 2021"
2021,5,Lecture Notes on Data Engineering and Communications Technologies
2021,5,Advances in Intelligent Systems and Computing
2021,4,"2021 6th International Conference on Recent Trends on Electronics, Information, Communication and Technology, RTEICT 2021"
2021,4,"2021 2nd International Conference for Emerging Technology, INCET 2021"
2021,4,"Proceedings - 5th International Conference on Intelligent Computing and Control Systems, ICICCS 2021"
2021,4,"2021 7th International Conference on Advanced Computing and Communication Systems, ICACCS 2021"
2021,4,"Proceedings of the 7th International Conference on Electrical Energy Systems, ICEES 2021"
2021,4,"2021 International Conference on Advancements in Electrical, Electronics, Communication, Computing and Automation, ICAECA 2021"
2021,4,Communications in Computer and Information Science
2021,4,Lecture Notes in Mechanical Engineering
2021,3,"2021 International Conference on Emerging Smart Computing and Informatics, ESCI 2021"
2021,3,IOP Conference Series: Materials Science and Engineering
2021,3,"2021 12th International Conference on Computing Communication and Networking Technologies, ICCCNT 2021"
2021,3,"2021 International Conference on Smart Generation Computing, Communication and Networking, SMART GENCON 2021"
2021,3,"2021 IEEE International Conference on Emerging Trends in Industry 4.0, ETI 4.0 2021"
2021,3,Lecture Notes in Civil Engineering
2021,3,"Smart Innovation, Systems and Technologies"
2021,2,"2021 2nd Global Conference for Advancement in Technology, GCAT 2021"
2021,2,Journal of the Indian Chemical Society
2021,2,Optical and Quantum Electronics
2021,2,Journal of The Institution of Engineers (India): Series C
2021,2,"2021 8th International Conference on Smart Computing and Communications: Artificial Intelligence, AI Driven Applications for a Smart World, ICSCC 2021"
2021,2,International Journal of Information Technology (Singapore)
2021,2,"2021 International Conference on Forensics, Analytics, Big Data, Security, FABS 2021"
2021,2,"2021 IEEE International Conference on Mobile Networks and Wireless Communications, ICMNWC 2021"
2021,2,"Proceedings of the 2021 2nd International Conference on Communication, Computing and Industry 4.0, C2I4 2021"
2021,2,"Proceedings of the 2021 1st International Conference on Advances in Electrical, Computing, Communications and Sustainable Technologies, ICAECT 2021"
2021,2,Key Engineering Materials
2021,2,Lecture Notes in Electrical Engineering
2021,2,nan
2021,1,Materials Chemistry and Physics
2021,1,"Proceedings - 1st International Conference on Smart Technologies Communication and Robotics, STCR 2021"
