Year,Count,Publication
2021,1,International Journal of Self-Propagating High-Temperature Synthesis
2021,1,Optik
2021,1,Journal of Structural Chemistry
2021,1,Materials
2021,1,Asian Journal of Chemistry
2021,1,Psychological Studies
2021,1,Journal of Advanced Manufacturing Systems
2021,1,"2021 Asian Conference on Innovation in Technology, ASIANCON 2021"
2021,1,IOP Conference Series: Earth and Environmental Science
2021,1,International Journal of Economics and Management
2021,1,Sustainable Water Resources Management
2021,1,Computational and Theoretical Chemistry
2021,1,Ultrasonics Sonochemistry
2021,1,"Iranian Journal of Science and Technology, Transaction A: Science"
2021,1,"International Journal of Numerical Modelling: Electronic Networks, Devices and Fields"
2021,1,Journal of Signal Processing Systems
2021,1,"2021 International Conference on System, Computation, Automation and Networking, ICSCAN 2021"
2021,1,Journal of Molecular Liquids
2021,1,Indian Journal of Computer Science and Engineering
2021,1,International Journal of Engineering Trends and Technology
2021,1,Applied Physics A: Materials Science and Processing
2021,1,Biomedical Signal Processing and Control
2021,1,ACS Applied Energy Materials
2021,1,"ICCISc 2021 - 2021 International Conference on Communication, Control and Information Sciences, Proceedings"
2021,1,Research Journal of Chemistry and Environment
2021,1,Journal of Materials Engineering and Performance
2021,1,"2021 5th International Conference on Computer, Communication, and Signal Processing, ICCCSP 2021"
2021,1,SN Computer Science
2021,1,Results in Optics
2021,1,Biocybernetics and Biomedical Engineering
2021,1,Applied Soft Computing
2021,1,"2021 International Conference on Wireless Communications, Signal Processing and Networking, WiSPNET 2021"
2021,1,International Journal of Current Research and Review
2021,1,"International Journal of Engineering, Transactions A: Basics"
2021,1,IEEE Communications Letters
2021,1,International Journal of Computer Networks and Applications
2021,1,Fuel
2021,1,Journal of Thermal Analysis and Calorimetry
2021,1,Transactions on Emerging Telecommunications Technologies
2021,1,Journal of Molecular Structure
2021,1,"1st Odisha International Conference on Electrical Power Engineering, Communication and Computing Technology, ODICON 2021"
2021,1,Chalcogenide-Based Nanomaterials as Photocatalysts
2021,1,"Proceedings of 2021 IEEE International Women in Engineering (WIE) Conference on Electrical and Computer Engineering, WIECON-ECE 2021"
2021,1,Solar-Driven Water Treatment: Re-engineering and Accelerating Natureâs Water Cycle
2021,1,"2021 International Conference on Circuits, Controls and Communications, CCUBE 2021"
2021,1,"Proceedings of the 2021 4th International Conference on Computing and Communications Technologies, ICCCT 2021"
2021,1,"3rd IEEE International Virtual Conference on Innovations in Power and Advanced Computing Technologies, i-PACT 2021"
2021,1,Proceedings of the IEEE International Conference Image Information Processing
2021,1,"Proceedings of the 5th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2021"
2021,1,"Proceedings - 2021 IEEE 10th International Conference on Communication Systems and Network Technologies, CSNT 2021"
2021,1,"2021 IEEE 3rd PhD Colloquium on Ethically Driven Innovation and Technology for Society, PhD EDITS 2021"
2021,1,"2021 IEEE Mysore Sub Section International Conference, MysuruCon 2021"
2021,1,"2021 4th International Conference on Electrical, Computer and Communication Technologies, ICECCT 2021"
2021,1,Computer Systems Science and Engineering
2021,1,International Journal of Cloud Computing
2021,1,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
2021,1,"12th International Conference on Advances in Computing, Control, and Telecommunication Technologies, ACT 2021"
2021,1,International Review of Electrical Engineering
2021,1,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings"
2021,1,International Journal of Intelligent Engineering and Systems
2021,1,Trends in Biomaterials and Artificial Organs
2021,1,"Energy Sources, Part A: Recovery, Utilization and Environmental Effects"
2021,1,Asian Academy of Management Journal
2021,1,Materials Science for Energy Technologies
2021,1,"Geology, Ecology, and Landscapes"
2021,1,Current Signal Transduction Therapy
2021,1,"World Review of Science, Technology and Sustainable Development"
2021,1,International Journal of Advanced Computer Science and Applications
2021,1,Biointerface Research in Applied Chemistry
2021,1,Digest Journal of Nanomaterials and Biostructures
2021,1,SAE International Journal of Materials and Manufacturing
2021,1,Advances in Mathematics: Scientific Journal
2021,1,Current Analytical Chemistry
2021,1,"Studies in Systems, Decision and Control"
2021,1,Journal of Intelligent Systems
2021,1,Journal of Biomolecular Structure and Dynamics
2021,1,Materials Research Innovations
2021,1,"International Symposium on Advanced Networks and Telecommunication Systems, ANTS"
2021,1,"MPCIT 2020 - Proceedings: IEEE 3rd International Conference on ""Multimedia Processing, Communication and Information Technology"""
2021,1,"Proceedings of 2020 3rd International Conference on Advances in Electronics, Computers and Communications, ICAECC 2020"
2022,47,Materials Today: Proceedings
2022,20,"Proceedings of the 2022 3rd International Conference on Communication, Computing and Industry 4.0, C2I4 2022"
2022,19,Lecture Notes in Networks and Systems
2022,16,Lecture Notes in Electrical Engineering
2022,14,Journal of Physics: Conference Series
2022,12,Lecture Notes in Civil Engineering
2022,11,International Journal of Ambient Energy
2022,7,"2022 IEEE 3rd Global Conference for Advancement in Technology, GCAT 2022"
2022,6,"3rd International Conference on Electronics and Sustainable Communication Systems, ICESC 2022 - Proceedings"
2022,6,Lecture Notes on Data Engineering and Communications Technologies
2022,5,"4th International Conference on Inventive Research in Computing Applications, ICIRCA 2022 - Proceedings"
2022,5,"2022 2nd Asian Conference on Innovation in Technology, ASIANCON 2022"
2022,4,AIP Conference Proceedings
2022,4,"International Conference on Automation, Computing and Renewable Systems, ICACRS 2022 - Proceedings"
2022,4,"Proceedings - 2022 6th International Conference on Intelligent Computing and Control Systems, ICICCS 2022"
2022,4,"Proceedings - 6th International Conference on Computing Methodologies and Communication, ICCMC 2022"
2022,4,"Computers, Materials and Continua"
2022,3,International Journal of Electrical and Computer Engineering
2022,3,Journal of Computational Electronics
2022,3,"International Interdisciplinary Humanitarian Conference for Sustainability, IIHC 2022 - Proceedings"
2022,3,"13th International Conference on Advances in Computing, Control, and Telecommunication Technologies, ACT 2022"
2022,3,"International Conference on Edge Computing and Applications, ICECAA 2022 - Proceedings"
2022,3,"Proceedings - 2022 IEEE World Conference on Applied Intelligence and Computing, AIC 2022"
2022,3,"2022 2nd International Conference on Advances in Electrical, Computing, Communication and Sustainable Technologies, ICAECT 2022"
2022,3,"Proceedings of the International Conference on Electronics and Renewable Systems, ICEARS 2022"
2022,2,Optical and Quantum Electronics
2022,2,Journal of Alloys and Compounds
2022,2,Journal of Communications
2022,2,Journal of King Saud University - Computer and Information Sciences
2022,2,Journal of The Institution of Engineers (India): Series B
2022,2,International Journal of Intelligent Engineering and Systems
2022,2,"2022 IEEE North Karnataka Subsection Flagship International Conference, NKCon 2022"
2022,2,"Proceedings - 2022 International Conference on Smart and Sustainable Technologies in Energy and Power Sectors, SSTEPS 2022"
2022,2,"Proceedings - 2022 International Conference on Computational Modelling, Simulation and Optimization, ICCMSO 2022"
2022,2,"2022 International Conference on Smart Generation Computing, Communication and Networking, SMART GENCON 2022"
2022,2,"2022 7th International Conference on Robotics and Automation Engineering, ICRAE 2022"
2022,2,"2nd Odisha International Conference on Electrical Power Engineering, Communication and Computing Technology, ODICON 2022"
2022,2,IOP Conference Series: Earth and Environmental Science
2022,2,MysuruCon 2022 - 2022 IEEE 2nd Mysore Sub Section International Conference
2022,2,"3rd International Conference on Smart Electronics and Communication, ICOSEC 2022 - Proceedings"
2022,2,Journal of Nanomaterials
2022,2,Waves in Random and Complex Media
2022,2,"Proceedings of the 2022 International Conference on Innovative Computing, Intelligent Communication and Smart Electrical Systems, ICSES 2022"
2022,2,"8th International Conference on Smart Structures and Systems, ICSSS 2022"
2022,2,Intelligent Automation and Soft Computing
2022,2,"2022 International Conference on Computer Communication and Informatics, ICCCI 2022"
2022,2,"Proceedings of the 2nd International Conference on Artificial Intelligence and Smart Energy, ICAIS 2022"
2022,1,Alexandria Engineering Journal
2022,1,Soft Computing
2022,1,Materials Chemistry and Physics
2022,1,Advances in Transdisciplinary Engineering
2022,1,Indian Journal of Chemical Technology
2022,1,Applied Physics A: Materials Science and Processing
2022,1,Expert Systems
2022,1,"Circuits, Systems, and Signal Processing"
2022,1,International Journal of Pattern Recognition and Artificial Intelligence
2022,1,Remote Sensing
2022,1,Inorganic Chemistry Communications
2022,1,Bioelectrochemistry
2022,1,International Journal of Information Technology (Singapore)
2022,1,Journal of Physical Organic Chemistry
2022,1,Journal of Molecular Structure
2022,1,IEEE Signal Processing Magazine
2022,1,Computers in Biology and Medicine
2022,1,Experimental Cell Research
2022,1,Materials Science and Engineering: B
2022,1,Ceramics International
2022,1,Journal of Materials in Civil Engineering
2022,1,Iranian Journal of Science and Technology - Transactions of Civil Engineering
2022,1,International Journal of Communication Systems
2022,1,International Journal of Reconfigurable and Embedded Systems
2022,1,Journal of Manufacturing Processes
2022,1,RSC Advances
2022,1,Physica Scripta
2022,1,Applied Soft Computing
2022,1,Surfaces and Interfaces
2022,1,"Environment, Development and Sustainability"
2022,1,Optical Materials
2022,1,Journal of Solid State Chemistry
2022,1,Automated Software Engineering
2022,1,Theoretical Computer Science
2022,1,Wind Engineering
2022,1,Journal of Crystal Growth
2022,1,Journal of Materials Science: Materials in Electronics
2022,1,"International Journal of Sensors, Wireless Communications and Control"
2022,1,International Journal of Pervasive Computing and Communications
2022,1,International Journal of Intelligent Unmanned Systems
2022,1,Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy
2022,1,ZEMCH International Conference
2022,1,"Composites: Mechanics, Computations, Applications"
2022,1,"2022 4th International Conference on Cognitive Computing and Information Processing, CCIP 2022"
2022,1,"4th International Conference on Circuits, Control, Communication and Computing, I4C 2022"
2022,1,"7th IEEE International Conference on Recent Advances and Innovations in Engineering, ICRAIE 2022 - Proceedings"
2022,1,International Journal of Nanotechnology
2022,1,"2022 IEEE 2nd International Conference on Mobile Networks and Wireless Communications, ICMNWC 2022"
2022,1,Poincare Journal of Analysis and Applications
2022,1,"2022 International Conference on Signal and Information Processing, IConSIP 2022"
2022,1,"Proceedings of 4th International Conference on Cybernetics, Cognition and Machine Learning Applications, ICCCMLA 2022"
2022,1,International Journal of Electrical and Computer Engineering Systems
2022,1,IEEE Access
2022,1,"Proceedings of 2022 International Conference on Intelligent Innovations in Engineering and Technology, ICIIET 2022"
2022,1,Advances in Civil Engineering
2022,1,"2022 IEEE 4th PhD Colloquium on Emerging Domain Innovation and Technology for Society, PhD EDITS 2022"
2022,1,ICITEE 2022 - Proceedings of the 14th International Conference on Information Technology and Electrical Engineering
2022,1,International Review of Automatic Control
2022,1,International Journal of Computer Applications in Technology
2022,1,"2022 2nd International Conference on Computer Science, Engineering and Applications, ICCSEA 2022"
2022,1,"IEEE International Conference on Data Science and Information System, ICDSIS 2022"
2022,1,"Proceedings of the 2022 3rd International Conference on Intelligent Computing, Instrumentation and Control Technologies: Computational Intelligence for Smart Systems, ICICICT 2022"
2022,1,Proceedings of the Institution of Civil Engineers: Ground Improvement
2022,1,"Annual IEEE Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks workshops"
2022,1,International Journal of Image and Graphics
2022,1,Studies in Computational Intelligence
2022,1,Wireless Networks
2022,1,IET Conference Proceedings
2022,1,Materials Science for Energy Technologies
2022,1,FME Transactions
2022,1,"5th International Conference on Inventive Computation Technologies, ICICT 2022 - Proceedings"
2022,1,"2022 International Virtual Conference on Power Engineering Computing and Control: Developments in Electric Vehicles and Energy Sector for Sustainable Future, PECCON 2022"
2022,1,IEEE Transactions on Instrumentation and Measurement
2022,1,SPCOM 2022 - IEEE International Conference on Signal Processing and Communications
2022,1,Journal of Engineering (United Kingdom)
2022,1,International Journal of Modern Physics B
2022,1,Advances in Materials Science and Engineering
2022,1,"4th International Conference on Energy, Power, and Environment, ICEPE 2022"
2022,1,"IEEE International Conference on Distributed Computing and Electrical Circuits and Electronics, ICDCECE 2022"
2022,1,Montenegrin Journal of Economics
2022,1,International Journal of Knowledge-Based and Intelligent Engineering Systems
2022,1,Korean Journal of Materials Research
2022,1,"2022 6th International Conference on Trends in Electronics and Informatics, ICOEI 2022 - Proceedings"
2022,1,Journal of Economic Cooperation and Development
2022,1,Canadian Journal of Civil Engineering
2022,1,Lecture Notes in Mechanical Engineering
2022,1,"2022 1st International Conference on Electrical, Electronics, Information and Communication Technologies, ICEEICT 2022"
2022,1,"International Conference on Sustainable Computing and Data Communication Systems, ICSCDS 2022 - Proceedings"
2022,1,"1st IEEE International Conference on Smart Technologies and Systems for Next Generation Computing, ICSTSN 2022"
2022,1,"2022 International Conference on Advanced Computing Technologies and Applications, ICACTA 2022"
2022,1,International Journal of Advanced Computer Science and Applications
2022,1,"Proceedings - IEEE International Conference on Advances in Computing, Communication and Applied Informatics, ACCAI 2022"
2022,1,"PESGRE 2022 - IEEE International Conference on ""Power Electronics, Smart Grid, and Renewable Energy"""
2022,1,Inorganic and Nano-Metal Chemistry
2022,1,Business Perspectives and Research
2022,1,IEEE/ACM Transactions on Computational Biology and Bioinformatics
2022,1,"Advances in Science, Technology and Innovation"
2022,1,Materials Science Forum
2022,1,"Smart Innovation, Systems and Technologies"
2022,1,Molecular Crystals and Liquid Crystals
2022,1,Chemosphere
2022,1,Advances in Materials and Processing Technologies
2022,1,Metals and Materials International
2022,1,ISH Journal of Hydraulic Engineering
2022,1,International Journal of Vehicle Structures and Systems
2022,1,Indian Journal of Computer Science and Engineering
2022,1,Materials Today Communications
2022,1,Computers and Electrical Engineering
2022,1,Results in Engineering
2022,1,Journal of Photochemistry and Photobiology A: Chemistry
2022,1,Cluster Computing
2023,17,Lecture Notes in Networks and Systems
2023,16,AIP Conference Proceedings
2023,16,"2023 14th International Conference on Computing Communication and Networking Technologies, ICCCNT 2023"
2023,9,"Proceedings of the 5th International Conference on Inventive Research in Computing Applications, ICIRCA 2023"
2023,8,"2023 2nd International Conference on Smart Technologies for Smart Nation, SmartTechCon 2023"
2023,8,"2023 2nd International Conference on Trends in Electrical, Electronics and Computer Engineering, TEECCON 2023"
2023,7,Materials Today: Proceedings
2023,7,"International Conference on Smart Systems for Applications in Electrical Sciences, ICSSES 2023"
2023,6,"Smart Innovation, Systems and Technologies"
2023,6,"Proceedings of the 2023 2nd International Conference on Augmented Intelligence and Sustainable Systems, ICAISS 2023"
2023,6,Lecture Notes in Civil Engineering
2023,6,ICRTEC 2023 - Proceedings: IEEE International Conference on Recent Trends in Electronics and Communication: Upcoming Technologies for Smart Systems
2023,6,"Proceedings - 5th International Conference on Smart Systems and Inventive Technology, ICSSIT 2023"
2023,5,"2023 IEEE 5th PhD Colloquium on Emerging Domain Innovation and Technology for Society, PhD EDITS 2023"
2023,5,"14th International Conference on Advances in Computing, Control, and Telecommunication Technologies, ACT 2023"
2023,4,Chemical Physics Impact
2023,4,Optical and Quantum Electronics
2023,4,International Journal of Intelligent Systems and Applications in Engineering
2023,4,"2023 5th International Conference on Electrical, Computer and Communication Technologies, ICECCT 2023"
2023,4,Lecture Notes in Electrical Engineering
2023,4,"2023 3rd International Conference on Advances in Electrical, Computing, Communication and Sustainable Technologies, ICAECT 2023"
2023,4,Proceedings of SPIE - The International Society for Optical Engineering
2023,4,"IDCIoT 2023 - International Conference on Intelligent Data Communication Technologies and Internet of Things, Proceedings"
2023,4,Computer Systems Science and Engineering
2023,3,Sustainable Energy Technologies and Assessments
2023,3,International Journal of Electrical and Electronics Research
2023,3,Measurement: Sensors
2023,3,"7th International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud), I-SMAC 2023 - Proceedings"
2023,3,"2023 International Conference on Network, Multimedia and Information Technology, NMITCON 2023"
2023,3,"Proceedings - 2023 3rd International Conference on Pervasive Computing and Social Networking, ICPCSN 2023"
2023,3,"Proceedings of the 2nd International Conference on Edge Computing and Applications, ICECAA 2023"
2023,3,"2023 International Conference on Disruptive Technologies, ICDT 2023"
2023,2,Journal of Theoretical and Applied Information Technology
2023,2,Fuel
2023,2,Biointerface Research in Applied Chemistry
2023,2,Heliyon
2023,2,International Journal of Pavement Research and Technology
2023,2,Computers and Electrical Engineering
2023,2,Physica Status Solidi (A) Applications and Materials Science
2023,2,"2023 IEEE International Conference on Research Methodologies in Knowledge Management, Artificial Intelligence and Telecommunication Engineering, RMKMATE 2023"
2023,2,"International Conference on Sustainable Communication Networks and Application, ICSCNA 2023 - Proceedings"
2023,2,Multimedia Tools and Applications
2023,2,International Journal of Intelligent Engineering and Systems
2023,2,Journal of Physics: Conference Series
2023,2,IFIP Advances in Information and Communication Technology
2023,2,"Proceedings of the 4th International Conference on Smart Electronics and Communication, ICOSEC 2023"
2023,2,"2023 3rd Asian Conference on Innovation in Technology, ASIANCON 2023"
2023,2,Proceedings of IEEE InC4 2023 - 2023 IEEE International Conference on Contemporary Computing and Communications
2023,2,"12th IEEE International Conference on Advanced Computing, ICoAC 2023"
2023,2,"2023 International Conference on Data Science and Network Security, ICDSNS 2023"
2023,2,"2023 World Conference on Communication and Computing, WCONF 2023"
2023,2,"Proceedings of the 8th International Conference on Communication and Electronics Systems, ICCES 2023"
2023,2,"International Conference on Sustainable Computing and Smart Systems, ICSCSS 2023 - Proceedings"
2023,2,"Proceedings of the 7th International Conference on Intelligent Computing and Control Systems, ICICCS 2023"
2023,2,"6th International Conference on Inventive Computation Technologies, ICICT 2023 - Proceedings"
2023,2,EAI/Springer Innovations in Communication and Computing
2023,2,Soft Computing
2023,2,"International Conference on Innovative Data Communication Technologies and Application, ICIDCA 2023 - Proceedings"
2023,2,"2023 IEEE International Conference on Integrated Circuits and Communication Systems, ICICACS 2023"
2023,2,"Proceedings of the 3rd International Conference on Artificial Intelligence and Smart Energy, ICAIS 2023"
2023,2,Diamond and Related Materials
2023,2,Lecture Notes in Mechanical Engineering
2023,1,Emergent Materials
2023,1,Scientific Reports
2023,1,Journal of Materials Research
2023,1,Computational and Theoretical Chemistry
2023,1,Materials Chemistry and Physics
2023,1,IET Networks
2023,1,Construction and Building Materials
2023,1,Technologies
2023,1,Journal of Photochemistry and Photobiology A: Chemistry
2023,1,Materials Advances
2023,1,ACS Symposium Series
2023,1,Journal of Energy Storage
2023,1,Informatica (Slovenia)
2023,1,Quantum-Safe Cryptography Algorithms and Approaches: Impacts of Quantum Computing on Cybersecur
2023,1,SSRG International Journal of Electronics and Communication Engineering
2023,1,Engineered Science
2023,1,Measurement: Journal of the International Measurement Confederation
2023,1,E3S Web of Conferences
2023,1,"Journal of Mines, Metals and Fuels"
2023,1,"International Journal of Control, Automation and Systems"
2023,1,Biomass Conversion and Biorefinery
2023,1,International Journal of Modern Physics B
2023,1,MRS Communications
2023,1,Surfaces and Interfaces
2023,1,Ceramics International
2023,1,Distributed and Parallel Databases
2023,1,EAI Endorsed Transactions on Pervasive Health and Technology
2023,1,International Journal on Recent and Innovation Trends in Computing and Communication
2023,1,Journal of Materials Research and Technology
2023,1,Silicon
2023,1,Environmental Science: Advances
2023,1,Alexandria Engineering Journal
2023,1,Letters in Applied NanoBioScience
2023,1,ChemistrySelect
2023,1,International Journal of Information Technology (Singapore)
2023,1,Journal of the Indian Chemical Society
2023,1,Journal of Ambient Intelligence and Humanized Computing
2023,1,Micromachines
2023,1,International Journal of Thermofluids
2023,1,Case Studies in Thermal Engineering
2023,1,Optik
2023,1,Proceedings of NKCon 2023 - 2nd IEEE North Karnataka Subsection Flagship International Conference
2023,1,"iQ-CCHESS 2023 - 2023 IEEE International Conference on Quantum Technologies, Communications, Computing, Hardware and Embedded Systems Security"
2023,1,"2023 IEEE 3rd Mysore Sub Section International Conference, MysuruCon 2023"
2023,1,Sociobiology
2023,1,"2023 4th IEEE Global Conference for Advancement in Technology, GCAT 2023"
2023,1,"2023 International Conference on Computer Science and Emerging Technologies, CSET 2023"
2023,1,"International Conference on Self Sustainable Artificial Intelligence Systems, ICSSAS 2023 - Proceedings"
2023,1,Ukrainian Journal of Physics
2023,1,Brazilian Journal of Chemical Engineering
2023,1,"2023 International Conference on Sustainable Emerging Innovations in Engineering and Technology, ICSEIET 2023"
2023,1,International Journal of Advanced Manufacturing Technology
2023,1,"Proceedings - 2023 IEEE 20th International Conference on Mobile Ad Hoc and Smart Systems, MASS 2023"
2023,1,BioNanoScience
2023,1,"2023 3rd International Conference on Advance Computing and Innovative Technologies in Engineering, ICACITE 2023"
2023,1,"2023 1st International Conference on Circuits, Power, and Intelligent Systems, CCPIS 2023"
2023,1,"2023 International Conference on Emerging Trends in Networks and Computer Communications, ETNCC 2023 - Proceedings"
2023,1,Neural Computing and Applications
2023,1,Journal of Biomedical Photonics and Engineering
2023,1,Communications in Computer and Information Science
2023,1,IEEE International Conference on Automation Science and Engineering
2023,1,International Journal of Nanotechnology
2023,1,"Proceedings of CONECCT 2023 - 9th International Conference on Electronics, Computing and Communication Technologies"
2023,1,International Journal of Advanced Computer Science and Applications
2023,1,"Proceedings of the 2nd IEEE International Conference on Advances in Computing, Communication and Applied Informatics, ACCAI 2023"
2023,1,"2023 3rd International Conference on Intelligent Technologies, CONIT 2023"
2023,1,Korean Journal of Materials Research
2023,1,"5th International Conference on Energy, Power, and Environment: Towards Flexible Green Energy Technologies, ICEPE 2023"
2023,1,"2023 4th International Conference on Electronics and Sustainable Communication Systems, ICESC 2023 - Proceedings"
2023,1,Journal of Computer Science
2023,1,Imaging Science Journal
2023,1,"IEEE International Conference on Advances in Electronics, Communication, Computing and Intelligent Information Systems, ICAECIS 2023 - Proceedings"
2023,1,"The Adoption and Effect of Artificial Intelligence on Human Resources Management, Part A"
2023,1,"2nd IEEE International Conference on Distributed Computing and Electrical Circuits and Electronics, ICDCECE 2023"
2023,1,"3rd IEEE International Conference on Technology, Engineering, Management for Societal Impact using Marketing, Entrepreneurship and Talent, TEMSMET 2023"
2023,1,International Journal of Internet Protocol Technology
2023,1,"Proceedings of the 2nd International Conference on Applied Artificial Intelligence and Computing, ICAAIC 2023"
2023,1,"2023 International Conference on Advancement in Computation and Computer Technologies, InCACCT 2023"
2023,1,"2023 International Conference on Computer Communication and Informatics, ICCCI 2023"
2023,1,IEEE Access
2023,1,Progress in Additive Manufacturing
2023,1,"2023 IEEE 8th International Conference for Convergence in Technology, I2CT 2023"
2023,1,"Tunneling Field Effect Transistors: Design, Modeling and Applications"
2023,1,"2023 9th International Conference on Advanced Computing and Communication Systems, ICACCS 2023"
2023,1,Environmental Science and Pollution Research
2023,1,"Proceedings of the 17th INDIACom; 2023 10th International Conference on Computing for Sustainable Global Development, INDIACom 2023"
2023,1,Internet of Behavior (IoB)
2023,1,Advances in Polymer Technology
2023,1,Advances in Materials and Processing Technologies
2023,1,"Proceedings of the 2023 International Conference on Intelligent Systems for Communication, IoT and Security, ICISCoIS 2023"
2023,1,"2023 2nd International Conference for Innovation in Technology, INOCON 2023"
2023,1,Applied Biochemistry and Biotechnology
2023,1,International Journal of Powertrains
2023,1,"2023 International Conference on Artificial Intelligence and Smart Communication, AISC 2023"
2023,1,"Proceedings of the 2023 2nd International Conference on Electronics and Renewable Systems, ICEARS 2023"
2023,1,"2023 International Conference for Advancement in Technology, ICONAT 2023"
2023,1,International Journal of Polymer Science
2023,1,International Journal of Ambient Energy
2023,1,Springer Proceedings in Mathematics and Statistics
2023,1,Journal of Intelligent and Fuzzy Systems
2023,1,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
2023,1,Current Analytical Chemistry
2023,1,Symmetry
2023,1,Indian Journal of Biochemistry and Biophysics
2023,1,Journal of Applied Science and Engineering (Taiwan)
2023,1,"Computers, Materials and Continua"
2023,1,Lecture Notes on Data Engineering and Communications Technologies
2023,1,Journal of Electrical Engineering and Technology
2023,1,Geomechanics and Geoengineering
2023,1,Smart Science
2023,1,Journal of Communications
2024,7,International Journal of Intelligent Systems and Applications in Engineering
2024,3,Lecture Notes in Networks and Systems
2024,2,Journal of Theoretical and Applied Information Technology
2024,1,Journal of Molecular Structure
2024,1,Biomedical Signal Processing and Control
2024,1,"International Journal of Numerical Modelling: Electronic Networks, Devices and Fields"
2024,1,Chemosphere
2024,1,Journal of the American Ceramic Society
2024,1,AIP Conference Proceedings
2024,1,Ferroelectrics
2024,1,Lecture Notes in Electrical Engineering
2024,1,International Journal of Intelligent Engineering and Systems
2024,1,Multimedia Tools and Applications
2024,1,Transactions on Electrical and Electronic Materials
2024,1,ECS Journal of Solid State Science and Technology
2024,1,Cogent Business and Management
2024,1,"Big Data Computing: Advances in Technologies, Methodologies, and Applications"
2024,1,Optical Materials
2024,1,Optical and Quantum Electronics
2024,1,Computational Science and Its Applications
2024,1,"Smart Innovation, Systems and Technologies"
2024,1,Luminescence
2024,1,IET Networks
2024,1,Differential Equations and Dynamical Systems
